"Frage","Antwort","Kategorie"
"AIDA-Modell?","Attention → Interest → Desire → Action.","4 Konsum & Werbung"
"Involvement?","Grad der wahrgenommenen Wichtigkeit / des persönlichen Interesses (Ich-Beteiligung).","4 Konsum & Werbung"
"ELM – zwei Routen?","Zentrale Route (hohes Involvement → Argumente, stabile Einstellung) vs. periphere Route (niedrig → Randmerkmale wie Attraktivität).","4 Konsum & Werbung"
"Vampireffekt?","Ein starker Reiz (Erotik/Star/Gag) zieht alle Aufmerksamkeit ab → die Marke/Botschaft wird schlechter erinnert.","4 Konsum & Werbung"
"Mere-Exposure-Effekt?","Wiederholte Darbietung macht Reize positiver/ansprechender (Personen, Bilder, Töne, Gerüche).","4 Konsum & Werbung"
"Truth-Effekt?","Wiederholt geäußerte Werbeargumente werden als glaubwürdiger wahrgenommen.","4 Konsum & Werbung"
"Irradiation?","Veränderte Wahrnehmung eines objektiv gleichen Reizes durch ein verändertes Reizumfeld.","4 Konsum & Werbung"
"Befund zu subliminaler Werbung?","Existiert, wirkt aber nur schwach: aktiviert höchstens Grundbedürfnisse (Karremans: nur bei Durstigen), kurzfristig, vermeidbar, in EU unzulässig.","4 Konsum & Werbung"
"Grundnutzen vs. Zusatznutzen?","Grundnutzen = technisch-funktionaler Gebrauchswert. Zusatznutzen (added value) = psychologische Aspekte (Status, Erlebnis).","4 Konsum & Werbung"
"Haire-Einkaufslistenverfahren?","Zwei identische Listen außer einem Produkt; Charakterisierung des 'Schreibers' offenbart das Markenimage (Nescafé-Käuferin wirkte faul).","4 Konsum & Werbung"
"4 Kriterien der Arbeitsgestaltung (Hacker & Richter)?","Ausführbarkeit, Schädigungslosigkeit, Beeinträchtigungsfreiheit, Persönlichkeitsförderlichkeit.","5 Arbeitspsychologie"
"Inhalts- vs. Prozesstheorien der Motivation?","Inhaltstheorien: WAS motiviert (Maslow, Herzberg, Hackman&Oldham). Prozesstheorien: WIE entsteht/lenkt Verhalten (Vroom, Locke&Latham).","5 Arbeitspsychologie"
"Maslows Bedürfnishierarchie?","Physiologisch → Sicherheit → Soziales → Wertschätzung → Selbstverwirklichung. Defizit- vs. Wachstumsmotive; rein in der Person verortet.","5 Arbeitspsychologie"
"Herzberg Zwei-Faktoren-Theorie?","Hygienefaktoren (Kontext) verhindern Unzufriedenheit; Motivatoren (Inhalt: Leistung, Anerkennung) erzeugen Zufriedenheit.","5 Arbeitspsychologie"
"Job-Characteristics Model – 5 Merkmale?","Anforderungsvielfalt, Ganzheitlichkeit, Bedeutsamkeit, Autonomie, Rückmeldung (Hackman & Oldham).","5 Arbeitspsychologie"
"VIE-Theorie (Vroom) – 3 Komponenten?","Valenz (Wertigkeit des Ergebnisses), Instrumentalität (Ergebnis→Folge), Erwartung (Handlung→Ergebnis).","5 Arbeitspsychologie"
"Erwartung vs. Instrumentalität (VIE)?","Erwartung = Handlung→Ergebnis (hängt an Person/Fähigkeit). Instrumentalität = Ergebnis→Folge (hängt an Organisation/Vorgesetzten).","5 Arbeitspsychologie"
"Zielsetzungstheorie (Locke & Latham)?","Spezifische, herausfordernde Ziele + Feedback → bessere Leistung. Moderatoren: Zielbindung, Komplexität, Partizipation, Selbstwirksamkeit.","5 Arbeitspsychologie"
"Trefferquoten-Regel der Personalauswahl?","Trefferquote ↑ bei hoher Validität, kleiner Selektionsquote und hoher Basisrate.","6 Personalpsychologie"
"Basisrate vs. Selektionsrate?","Basisrate = geeignete/alle Bewerber. Selektionsrate = zu besetzende Stellen/Bewerberanzahl.","6 Personalpsychologie"
"Trimodaler Ansatz der Personalauswahl?","Eigenschafts-/Konstruktansatz (Tests), Simulationsansatz (Arbeitsproben/AC), Biografischer Ansatz (Unterlagen/Interview).","6 Personalpsychologie"
"Kriteriums- vs. Konstruktvalidierung?","Kriterium: statistischer Zusammenhang mit vorherzusagendem Kriterium. Konstrukt: Schluss auf theoretisches Konstrukt über andere Verfahren.","6 Personalpsychologie"
"Assessment Center – Multi-Prinzip?","Mehrere Teilnehmer, mehrere Beobachter, mehrere Verfahren, mehrere Anforderungen.","6 Personalpsychologie"
"Leistungstest vs. Fragebogen (Verfälschbarkeit)?","Leistungstest (maximales Verhalten): nicht verfälschbar. Fragebogen (Selbstauskunft, typisches Verhalten): verfälschbar.","6 Personalpsychologie"
"6 Beurteilungsfehler der Personalbeurteilung?","Milde/Strenge, Kontrast/Assimilation, Tendenz zur Mitte, Halo, Primacy/Recency, Ähnlichkeit.","6 Personalpsychologie"
"Halo-Effekt?","Gesamteindruck oder ein Einzelurteil färbt auf die Urteile zu anderen Leistungen ab.","6 Personalpsychologie"
"Fluide vs. kristalline Intelligenz (Cattell)?","Fluid (gf): angeboren, lernunabhängig, nimmt mit Alter ab. Kristallin (gc): kumuliertes Wissen/Erfahrung, steigt monoton.","6 Personalpsychologie"
"Prädiktive Validität – bestes Verfahren?","GMA/Intelligenztests sind beste Einzelprädiktoren (steigend mit Tätigkeitskomplexität); strukturierte Interviews hoch; Graphologie ~wertlos.","6 Personalpsychologie"
"Scientist-Practitioner-Gap?","Wissenschaftliche Erkenntnisse (z. B. hohe Validität von Intelligenztests) sind in der Personalpraxis noch nicht angekommen; Akzeptanz/Machbarkeit entscheiden mit.","6 Personalpsychologie"
